filename,domain,0,1,2-9,10-100,101-1000,1001-10000,10001-1000000,1000001-10000000,10000001-100000000,100000001+
com-Friendster.mtx,Social,0,13656262,19820570,22410662,9489851,231021,0,0,0,0
soc-Pokec.mtx,Social,0,137823,465955,872159,156798,65,3,0,0,0
com-Amazon.mtx,Consumer,0,25709,272475,36596,83,0,0,0,0,0
amazon0302.mtx,Consumer,0,2608,163129,96282,92,0,0,0,0,0
amazon0601.mtx,Consumer,0,208,85943,315916,1322,5,0,0,0,0
amazon0505.mtx,Consumer,0,9102,86543,313279,1307,5,0,0,0,0
com-DBLP.mtx,Collaboration,0,43181,220017,53343,539,0,0,0,0,0
hollywood-2009.mtx,Collaboration,0,0,206537,722122,191455,19789,2,0,0,0
ca-AstroPh.mtx,Collaboration,0,1281,8159,8808,524,0,0,0,0,0
ca-CondMat.mtx,Collaboration,0,2373,15061,5671,28,0,0,0,0,0
coPapersDBLP.mtx,Collaboration,0,8864,89251,351932,90421,18,0,0,0,0
ca-HepPh.mtx,Collaboration,0,1492,6526,3567,423,0,0,0,0,0
ca-HepTh.mtx,Collaboration,0,2108,6332,1437,0,0,0,0,0,0
rgg_n_2_18_s0.mtx,Rgg,0,36,68050,194055,0,0,0,0,0,0
rgg_n_2_24_s0.mtx,Rgg,0,54,805440,15971721,0,0,0,0,0,0
GAP-kron.mtx,Rgg,0,16354842,26232768,16894176,3194604,376740,20853,1,0,0
ak2010.mtx,U.S.Census,0,1809,40378,3066,23,0,0,0,0,0
email-EuAll.mtx,Communication,0,207690,53302,3366,778,78,0,0,0,0
wiki-Talk.mtx,Communication,0,1751683,585394,49494,6531,1258,25,0,0,0
email-Enron.mtx,Communication,0,11211,19116,5825,531,9,0,0,0,0
email-Eu-core.mtx,Communication,0,71,208,582,144,0,0,0,0,0
as-Skitter.mtx,Internet,0,218399,1028387,428605,20067,899,58,0,0,0
p2p-Gnutella31.mtx,Internet,0,28662,19079,14845,0,0,0,0,0,0
p2p-Gnutella30.mtx,Internet,0,16433,11371,8878,0,0,0,0,0,0
p2p-Gnutella25.mtx,Internet,0,9296,7893,5498,0,0,0,0,0,0
as-caida.mtx,Internet,0,0,23939,2359,163,14,0,0,0,0
